MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,price_above_median
5.0,31.0,6.7404,0.9965,1063.0,2.3221,34.02,-122.47,1.0
4.9688,25.0,5.4065,0.9535,1014.0,2.9941,34.0,-121.8,0.0
4.75,36.0,4.5461,1.0523,1067.0,3.2632,33.83,-118.39,0.0
4.4688,52.0,5.5784,1.0453,1138.0,2.6668,3400.0,-121.95,0.0
2.0,22.0,4.4845,1.0486,1516.0,4.8649,38.27,0.0,0.0
5.6111,17.0,7.0,0.9968,1627.0,2.5085,40.57,-117.74,1.0
2.8594,36.0,4.6878,0.9906,1097.0,2.6346,40.0,-121.3,1.0
4.2071,16.0,5.4605,1.0972,1511.0,0.0,38.03,-118.47,0.0
2.0,17.0,5.277,0.0,1143.0,3.1758,34.03,-120.35,0.0
4.0,11.0,6.9571,1.0273,1415.0,2.4579,34.03,-118.37,1.0
3.0667,25.0,5.286,1.138,1405.0,2.6379,37.35,-122.0,1.0
4.1366,36.0,5.4077,1.0246,1205.0,2.5179,34.03,-121.28,1.0
3.3982,33.0,5.3851,1.0372,1457.0,2.7014,37.76,-121.92,0.0
2.0,35.0,5.3023,1.087,1393.0,3.0,33.94,-1174.97,0.0
7.7222,34.0,5.2543,1.0373,1340.0,3.6422,37.0,-121.81,0.0
4.5833,52.0,5.356,1.0357,855.0,2.9568,38.73,-121.83,1.0
4.875,52.0,5.1679,1.1549,659.0,2.8266,33.82,-117.0,0.0
3.8182,36.0,4.58,0.9415,1250.0,3.44,34.1,-122.47,1.0
3.875,15.0,6.0,1.0118,991.0,2.756,34.0,-121.89,1.0
6.4067,32.0,5.1749,0.9851,785.0,0.0,37.78,-122.34,1.0
3.5448,32.0,0.0,1.027,890.0,2.9297,38.41,-121.95,1.0
2.4884,52.0,5.7273,1.0535,1083.0,0.0,36.72,-119.7,1.0
1.0,23.0,4.8906,1.0379,1334.0,0.0,34.07,-124.19,0.0
1.0,28.0,5.586,0.0,769.0,3.5081,33.87,-122.72,0.0
3.3638,46.0,0.0,1.0,1362.0,2.8333,38.0,-121.27,0.0
1.98,52.0,4.6687,1.096,1314.0,3.0,40.6,-121.96,0.0
6.375,26.0,0.0,0.9558,1054.0,2.7955,34.25,0.0,1.0
3.1483,44.0,5.0174,0.9862,935.0,4.0208,40.56,-118.25,1.0
1.0,38.0,3.6937,0.0,826.0,4.3292,39.16,-118.04,0.0
4.0,18.0,0.0,1.5495,1287.0,4.2765,38.05,-121.19,0.0
2.0,36.0,5.0184,1.0594,1185.0,3.2578,32.73,-120.8,0.0
1.6865,23.0,3.9125,0.0,1711.0,5.2532,33.97,-116.88,0.0
3.2558,27.0,4.5948,1.0,1155.0,4.7273,34.06,-121.44,0.0
2.5042,46.0,3.8667,1.0357,1584.0,3.2801,33.89,-122.3,1.0
2.0,33.0,5.1052,0.0,1487.0,3.1489,38.46,-121.84,1.0
2.1706,26.0,4.2844,1.0,705.0,0.0,33.9,-118.24,1.0
2.7159,31.0,4.7143,1.0227,1486.0,3.0901,40.6,-118.07,0.0
4.0153,17.0,3.6663,0.0,2092.0,4.9231,34.05,-118.16,0.0
5.8362,23.0,5.0392,0.997,1520.0,3.6205,33.94,-118.01,1.0
4.5973,16.0,3.7833,0.9813,1343.0,0.0,36.77,-117.31,0.0
4.4761,29.0,3.0,1.1018,965.0,3.2438,37.96,-121.43,0.0
1.625,32.0,5.0156,1.0096,0.0,4.5147,40.57,-117.1,0.0
3.6417,20.0,5.549,1.0507,848.0,2.4286,34.05,-122.0,0.0
1029.6,21.0,7.0716,1.1205,2048.0,2.3131,34.14,-120.95,1.0
6.575,26.0,6.3908,0.9721,815.0,0.0,37.33,-117.94,1.0
7.0963,39.0,5.4336,1.0353,862.0,3.2297,34.14,-121.87,1.0
4.5667,17.0,6.1873,0.9874,2042.0,2.7406,37.75,-120.79,1.0
2.67,38.0,4.9078,0.0,1313.0,2.4419,39.02,-121.96,1.0
2.9167,19.0,5.3071,1.0273,651.0,2.8571,38.27,-117.0,0.0
2.0,35.0,0.0,0.9583,2053.0,4.0542,37.73,-121.28,1.0
4.7179,32.0,4.5239,1.0724,1167.0,2.6163,34.02,-121.97,1.0
6.7,35.0,0.0,0.9841,1248.0,2.0,33.96,-118.11,1.0
1.6033,30.0,4.7292,0.0,1257.0,3.0444,34.05,-120.77,0.0
4.3125,16.0,5.7576,1.0886,1273.0,2.6333,38.6,-118.35,0.0
539.2617,24.0,4.5048,0.0,2043.0,41008.0,39.18,-120.59,0.0
1.0,52.0,4.6452,1.0403,1401.0,3.8382,37.83,-122.28,0.0
1.5093,46.0,5.3435,1.0546,1803.0,3.0721,37.96,-121.71,0.0
4.7,19.0,6.0,1.0,1816.0,3.331,37.35,-122.0,1.0
1.8958,17.0,4.7273,1.1065,946.0,0.0,37.31,-122.21,0.0
1.0,32.0,3.0,0.0,820.0,4.0,40.54,-118.22,1.0
4.337,52.0,0.0,1.0769,752.0,1.7356,39.9,-121.46,1.0
4.5937,35.0,3.8557,0.0,874.0,1.8042,38.62,-122.57,1.0
5.475,17.0,4.8951,0.9918,1181.0,2.0,34.05,-123.22,1.0
6.0,36.0,0.0,1.1148,2551.0,4.0,34.14,-121.42,0.0
2.0,29.0,4.5063,1.157,1553.0,3.8981,33.97,-124.2,0.0
2.9063,17.0,5.9444,0.923,1275.0,3.5258,35.64,-121.89,1.0
7.4271,36.0,0.0,0.9754,871.0,2.805,37.55,-122.57,1.0
4.1932,28.0,0.0,1.2377,716.0,3.1844,34.11,-118.14,0.0
4.125,42.0,5.5563,1.0114,792.0,2.5481,38.11,-121.96,0.0
4.8667,45.0,5.3486,1.0951,1078.0,2.3857,37.72,-118.36,0.0
2.4432,8.0,4.6131,1.1218,792.0,3.0,38.43,-120.93,0.0
9.1092,25.0,6.587,0.9556,731.0,2.2364,37.77,-122.22,1.0
4.1607,17.0,4.679,1.0369,1005.0,2.8163,38.75,-120.92,0.0
3.1783,27.0,5.0,0.9677,1525.0,2.8594,32.78,-118.27,1.0
1.8612,8.0,5.4347,1.0369,1348.0,3.1806,34.28,-120.93,0.0
6.5481,17.0,5.0,1.0213,1394.0,3.0908,34.05,-117.32,0.0
1.875,33.0,4.3907,1.0677,1399.0,3.1773,38.32,-121.24,0.0
1.9514,52.0,4.3954,1.0449,961.0,3.2594,40.64,-121.38,0.0
3.1833,52.0,5.353,1.1429,891.0,3.5536,34.1,-122.38,0.0
3.0,34.0,6.1393,0.9688,1749.0,2.775,34.11,-117.0,1.0
1.7694,17.0,4.9814,1.0948,697.0,0.0,37.94,-118.0,1.0
1.0,26.0,3.8571,1.0366,673.0,2.5673,37.96,-122.42,0.0
3.5,28.0,0.0,1.0576,927.0,2.7926,35.85,-116.3,0.0
1.75,28.0,3.94,1.0411,852.0,4.6143,34.11,-118.0,0.0
5.1695,30.0,0.0,1.0441,1237.0,2.9813,36.65,-118.11,1.0
3.5076,14.0,5.5539,1.086,8051.0,2.4919,37.0,-121.79,0.0
3.75,32.0,3.1652,1.0958,1168.0,2.6063,34.2,-122.04,1.0
4.2373,18.0,7.1739,0.0,1683.0,2.5938,38.68,-117.76,0.0
6.454438,10.0,5.7143,0.9885,1416.0,2.5179,37.76,-121.0,1.0
5.7993,30.0,0.0,1.0446,1423.0,2.4947,37.85,-116.95,1.0
1.7273,40.0,2.0,0.0,787.0,4.3938,34.17,-117.91,0.0
2.5179,52.0,4.7583,1.0455,1173.0,2.6067,37.36,-118.4,1.0
3.0337,46.0,5.324,0.9808,652.0,3.2422,34.07,-121.37,0.0
3.8833,24.0,5.8333,0.9887,1727.0,2.6896,37.95,-122.31,1.0
4.0,36.0,4.9667,0.0,882.0,2.4418,38.57,-118.21,1.0
2.5461,20.0,0.0,0.9931,1411.0,4.0,37.37,-118.13,0.0
5.4233,16.0,7.266,0.9723,476.0,0.0,35.29,-121.94,1.0
1.7937,38.0,0.0,1.0467,774.0,3.1532,37.86,-121.45,0.0
1.0,36.0,3.3247,0.0,1388.0,3.0365,37.76,-121.32,0.0
5.0933,38.0,4.5929,0.9559,789.0,2.8026,33.93,-121.81,1.0
3.214,29.0,5.4889,1.0391,678.0,2.8824,34.07,-114.84,0.0
1064.0,33.0,3.8261,1.0,778.0,4.0871,37.32,-121.9,0.0
6.9583,35.0,5.8793,1.104,1055.0,3.0,37.3,-118.13,1.0
3.6389,28.0,5.3908,1.0208,1108.0,2.8173,34.0,-117.0,0.0
13.4463,16.0,6.0,1.0778,975.0,3.4167,38.35,-119.86,0.0
1043.02,29.0,7.8383,1.1061,1560.0,0.0,34.03,-114.33,1.0
3.595,52.0,5.6885,1.0626,635.0,4.6111,40.79,-1190.08,0.0
4.12,27.0,7.3255,0.998,1386.0,2.6373,37.98,-121.98,1.0
3.3053,35.0,4.5488,1.0084,1140.0,3.2466,38.47,-118.29,0.0
3.5481,39.0,4.7172,1.0519,1605.0,2.8667,40.64,-122.28,1.0
3.7303,36.0,3.8951,0.9535,547.0,2.4254,33.87,-124.0,1.0
4.5677,6.0,5.6872,1.1031,4981.0,2.8022,33.96,-123.29,1.0
2.8517,30.0,4.5341,1.0382,1047.0,3.5033,40.74,-122.48,0.0
5.4286,36.0,5.2297,0.9773,661.0,2.4884,37.77,-121.96,1.0
1.5156,41.0,4.2813,1.0205,1215.0,3.006,34.17,-119.46,0.0
5.8485,25.0,0.0,1.0385,1064.0,2.8878,37.75,-120.87,1.0
6.1074,16.0,0.0,1.2629,1367.0,4.0147,37.37,-118.41,1.0
2.6371,27.0,4.3572,1.0471,1143.0,3.1404,34.02,-117.71,0.0
3.4306,17.0,4.9808,1.1638,1666.0,3.0888,39.19,-11720.17,0.0
1.8814,16.0,0.0,1.0449,896.0,2.0,36.76,-117.13,0.0
1.5481,19.0,4.3265,1.1036,1218.0,3.2585,40.6,-121.83,0.0
6.0,44.01,4.0,1.0594,1146.0,2.4714,38.5,-121.24,1.0
3.3696,33.0,5.9806,0.0,881.0,3.0,33.79,-116.89,0.0
2.9063,24.0,4.9083,0.0,1316.0,2.8409,38.71,-120.79,0.0
2.6717,24.0,6.8982,1.0606,1610.0,3.2293,37.94,-121.99,0.0
3.275,14.0,6.0,0.0,832.0,2.6977,36.83,-121.94,1.0
2.0,16.0,5.5039,1.0562,1577.0,2.5164,33.6,-117.0,0.0
3.6922,43.0,5.5952,1.049,1063.0,2.6786,33.89,-122.0,1.0
3.2556,43.0,5.4242,1.0965,769.0,0.0,37.78,-122.27,0.0
3.3125,31.0,4.1743,1.0658,932.0,1.6082,40.59,-121.47,0.0
2.5156,13.0,5.0455,1.1486,992.0,3.5528,37.74,-117.0,0.0
3.5682,36.0,5.4455,1.0118,775.0,3.0,37.78,-122.24,0.0
2.6484,33.0,2.9309,1.1304,1535.0,3.0,34.15,-117.0,0.0
1.5939,44.0,4.2824,0.0,1177.0,3.2953,33.91,-122.1,0.0
0.9821,52.0,4.9792,0.0,596.0,2.0,33.79,-118.37,1.0
5.2188,27.0,6.0,0.0,1167.0,3.077,38.4,-122.0,1.0
2.1667,20.0,5.056,0.9667,1096.0,0.0,34.12,-117.78,1.0
5.2381,36.0,4.7308,1.0902,1057.0,3.0173,37.8,-121.9,1.0
10.0703,18.0,6.9254,0.0,1374.0,3.2318,37.93,-118.25,1.0
4.1437,17.0,4.8333,0.0,1411.0,4.0788,34.19,-118.24,0.0
3.8032,26.0,5.7356,0.0,1227.0,3.5221,34.07,-117.56,0.0
2.1405,30.0,4.9808,1.0202,918.0,2.5104,34.11,-121.24,1.0
4.125,38.0,4.2048,1.0638,890.0,3.1147,36.95,-118.08,0.0
4.7788,35.0,6.5481,1.0471,1243.0,3.8951,36.69,-118.27,0.0
3.9107,26.0,5.9074,0.0,2318.0,3.3571,39.56,-116.81,0.0
4.9078,25.0,5.0,1.0345,1768.0,3.2891,38.56,-122.08,1.0
3.9087,36.0,4.6111,0.984,1392.0,2.5156,34.13,-117.97,1.0
3.5958,31.0,4.7292,1.0111,1234.0,0.0,38.51,-122.27,1.0
1.7762,52.0,4.7455,1.0156,793.0,2.5491,38.11,-118.44,0.0
5.3947,35.0,4.5495,0.8984,1518.0,2.4919,33.0,-120.99,1.0
1.4357,31.0,4.3175,0.0,781.0,4.5652,39.68,-117.97,0.0
5.2214,17.0,4.0703,0.9582,841.0,2.6077,33.95,-121.66,1.0
2.8333,14.0,4.6526,1.0341,1752.0,2.0,40.44,-124.25,0.0
2.7143,30.0,4.4643,0.0,907.0,1.0,37.46,-122.31,0.0
3.7,26.0,5.9641,1.0625,981.0,2.4688,34.1,-118.33,1.0
5.2951,23.0,0.0,0.9977,761.0,2.9073,34.05,-121.93,1.0
3.4107,17.0,4.7938,0.9929,1166.0,0.0,38.27,-122.25,1.0
4.4667,33.0,5.0897,0.0,1374.0,3.0161,34.17,-118.02,1.0
2.0,52.0,4.4782,1.0521,693.0,3.0624,39.71,-118.42,0.0
6.1438,32.0,5.5857,1.0,1187.0,2.5179,33.94,-115.95,1.0
3.4528,38.0,4.6641,1.0227,1340.0,3.7159,37.97,-121.32,0.0
4.135,13.0,5.0,1.0956,1516.0,2.3961,34.03,-122.43,1.0
2.0,34.0,3.7703,0.0,782.0,2.668,37.88,-118.36,0.0
2.6875,34.0,3.3113,1.0941,788.0,4.0,33.82,-121.98,0.0
4.0,28.0,4.5373,1.0905,893.0,0.0,34.27,-122.11,0.0
1.0,41.0,4.6641,1.0905,667.0,5.5566,33.92,-117.12,0.0
7.2652,21.0,8.9643,0.0,966.0,2.4544,37.96,-117.97,1.0
2.0,37.0,4.594,1.1225,1482.0,2.0,34.11,-117.95,0.0
4.1667,19.0,6.4518,1.0455,917.0,3.5033,38.67,-121.96,1.0
1.5208,26.0,5.7596,1.0658,1593.0,2.8571,39.07,-120.97,0.0
3.1875,24.0,5.4901,0.997,1033.0,2.0,34.27,-122.08,0.0
2.6458,31.0,5.9073,1.0664,1172.0,2.7266,37.33,-121.43,1.0
11.4513,18.0,6.2273,1.0221,816.0,0.0,34.18,-118.46,1.0
4.9107,17.0,5.0089,1.0365,1215.0,2.8571,34.23,-117.0,0.0
1.7111,41.0,3.0,0.0,1276.0,4.0642,37.75,-121.93,0.0
0.9583,32.0,5.3467,0.0,1453.0,3.0544,34.07,-117.13,0.0
4.8125,37.0,5.0598,0.0,1430.0,3.0149,39.21,-121.24,0.0
3.9,52.0,6.4489,0.9932,1883.0,2.8125,34.18,-122.04,1.0
1.5713,36.0,5.6354,1.0444,1141.0,2.516,33.92,-121.41,0.0
3.1604,26.0,0.0,1.0892,671.0,3.0,36.52,-117.94,0.0
4.0769,34.0,4.7308,1.0914,1285.0,2.668,33.93,-121.29,0.0
6.6167,13.0,0.0,0.9078,1510.0,3.1048,37.58,-119.77,1.0
2.0,29.0,5.7143,1.0,888.0,1.747,40.8,-122.2,1.0
2.0,44.0,6.2291,1.0797,1386.0,2.5163,34.18,-121.5,0.0
2.875,14.0,5.8362,0.0,9072.0,2.9381,38.01,-122.26,0.0
1.0,52.0,4.5962,1.0961,1466.0,2.6788,34.17,-121.87,1.0
3.7,32.0,5.3264,1.0208,1675.0,2.3632,38.02,-117.92,0.0
2.9286,21.0,0.0,1.0878,767.0,2.0353,33.77,-117.81,0.0
2.0,16.0,5.1359,1.0476,791.0,2.4542,34.07,-118.03,0.0
2.8971,17.0,5.0353,1.0903,1805.0,2.7035,33.78,-116.31,0.0
2.0,24.0,5.5256,1.1375,1379.0,3.4279,37.66,-1172.34,0.0
4.8571,20.0,0.0,1.0,1274.0,2.0,34.05,-115.45,0.0
5.0,37.0,6.2042,1.0,1047.0,2.8249,37.86,-121.97,1.0
6.0673,15.0,5.5556,0.0,932.0,2.778,38.0,-121.96,1.0
2.0,18.0,0.0,1.0111,1455.0,3.3961,34.11,-120.95,0.0
4.4167,47.0,6.8672,1.1848,811.0,2.4439,37.76,-120.95,1.0
5.129,36.0,5.4419,1.0376,2577.0,2.3536,34.07,-118.31,0.0
2.0,37.0,4.4369,1.0096,992.0,5.0906,38.67,-118.18,0.0
4.0867,16.0,5.4609,0.0,2774.0,2.9917,37.59,-119.0,1.0
6.5868,13.0,5.8333,0.9915,2817.0,2.5944,36.84,-120.41,1.0
3.9643,36.0,4.6063,1.0413,715.0,5.0347,33.94,-124.09,0.0
1.9167,20.0,0.0,1.0142,1403.0,2.4428,37.82,-122.45,0.0
1.9667,41.0,5.2848,1.0368,1584.0,2.6777,0.0,-122.14,0.0
3.9,41.0,5.4111,0.9924,818.0,2.709,34.07,-118.12,1.0
4.9265,23.0,3.0,1.0357,788.0,2.3264,33.94,-117.71,1.0
4.0962,7.0,4.5495,1.0365,1376.0,3.0863,37.36,-118.39,0.0
1.0,25.0,5.4563,1.006,1455.0,3.3062,37.37,-120.6,0.0
1.8667,32.0,5.4937,1.0519,1695.0,2.3182,40.67,-117.0,0.0
2.5491,18.0,5.2902,1.0161,622.0,3.1481,34.11,-124.26,0.0
5.8895,17.0,6.178,0.9884,945.0,3.014,34.02,-122.29,1.0
2.0,34.01,4.6223,1.0838,1541.0,3.5667,37.33,-121.98,0.0
4.095,35.0,0.0,1.0658,930.0,2.8309,37.71,0.0,1.0
1.491,52.0,4.8472,0.0,890.0,3.018,34.05,-122.44,0.0
3.0598,48.0,6.7291,1.0341,1246.0,2.4242,38.63,-118.23,1.0
5.0667,39.0,4.3788,0.0,1314.0,3.2474,37.0,-122.43,0.0
4.6378,14.0,5.3065,1.2412,1372.0,2.6493,33.87,-120.42,0.0
2.0,10.0,5.224,1.0041,1854.0,3.027,35.33,-121.37,0.0
6.5195,24.0,5.8654,0.9717,781.0,3.0562,37.79,-117.94,1.0
4.2134,40.0,4.4971,0.9839,1403.0,2.8843,34.04,-118.29,1.0
3.8582,33.0,5.5595,1.1437,1230.0,3.2125,34.08,-122.24,0.0
2.7931,32.0,5.9402,1.0104,1434.0,2.4306,37.72,-121.93,1.0
3.2631,39.0,5.1582,1.0807,1401.0,1.8981,40.0,-118.42,1.0
7.5745,20.0,6.2273,0.0,972.0,2.0,33.92,-122.31,1.0
4.0,16.0,5.4304,0.9646,1558.0,2.6898,37.94,-118.03,1.0
3.9306,26.0,0.0,1.0867,1546.0,2.4208,32.0,-121.36,0.0
3.5288,24.0,4.4643,1.0441,1562.0,2.0,38.67,-118.4,0.0
4.8125,35.0,5.3265,1.0856,1203.0,3.1489,34.05,-117.98,0.0
3.6094,26.0,3.9306,1.1085,1696.0,4.0,0.0,-117.87,0.0
4.0,25.0,0.0,0.0,1335.0,2.5129,34.07,-120.93,0.0
4.2318,36.0,6.8672,0.9808,752.0,3.4194,34.2,-117.95,1.0
1.0,52.0,5.4778,1.0059,943.0,3.1374,40.57,-118.0,0.0
4.58,38.0,3.0,0.0,935.0,2.6111,34.17,-118.1,1.0
4.6146,33.0,5.2574,1.0714,1808.0,2.6937,32.74,-122.31,1.0
15.0001,27.0,7.1287,0.9601,645.0,2.5347,34.04,-118.41,1.0
1.7713,30.0,4.7333,0.0,1367.0,3.3842,38.73,-120.43,0.0
2.8125,38.0,5.2821,1.0885,599.0,3.1781,40.52,-121.25,0.0
2.1559,36.0,0.0,1.0944,1478.0,2.0,34.21,-124.01,0.0
2.1375,46.0,5.152,1.0341,826.0,3.0,34.02,-117.0,0.0
1.0,11.0,4.5356,1.1623,1071.0,3.0368,33.91,-121.3,0.0
1.0,22.0,4.2366,1.0455,1771.0,0.0,34.11,-122.22,0.0
2.5714,40.0,4.0,1.0208,1658.0,3.0,0.0,-117.05,0.0
2.8125,25.0,4.3247,1.1729,1162.0,3.4667,37.68,-117.99,1.0
4.8981,34.0,5.3469,1.0783,1225.0,0.0,34.09,-120.71,0.0
9.45,33.0,4.6346,1.0392,1210.0,2.7875,34.04,-117.9,1.0
4.599,37.0,0.0,1.0328,1018.0,2.6016,36.56,-118.1,0.0
4.125,32.0,5.8667,1.0935,1710.0,2.0443,35.34,0.0,0.0
3.6851,29.0,0.0,0.9485,788.0,2.7356,37.38,-122.12,0.0
4.2653,17.0,5.1548,1.1701,614.0,46775.0,39.25,-122.06,0.0
1.8163,39.0,4.2344,1.0746,879.0,3.0,33.95,-116.37,0.0
3.5809,36.0,4.8402,1.0663,3330.0,0.0,32.85,-118.08,1.0
1.7857,52.0,4.1244,0.0,788.0,5.1634,40.8,-121.32,0.0
2.6917,18.0,5.2479,1.0398,397.0,2.6118,34.09,-121.83,1.0
1.8068,52.0,4.6014,1.0345,1285.0,3.4415,40.6,0.0,0.0
6.0107,31.0,0.0,1.0819,2054.0,2.6097,38.48,-122.27,1.0
2.0,9.0,3.8482,1.0645,867.0,4.13,34.16,-117.92,0.0
2.0536,26.0,4.0391,0.9596,1680.0,3.2088,36.53,-120.86,0.0
3.6875,41.0,4.2787,0.0,496.0,3.0,36.97,-124.07,0.0
5.9063,16.0,0.0,1.127,1051.0,3.1929,40.83,-120.95,0.0
6.0,26.0,5.9271,0.9845,775.0,2.4483,33.0,-116.88,1.0
4.3929,42.0,0.0,0.9667,1385.0,2.6341,34.05,-118.27,1.0
3.6542,52.0,5.7273,1.0627,1371.0,0.0,40.64,-122.44,0.0
2.4061,17.0,5.4426,1.0444,2471.0,3.1043,34.19,-121.32,0.0
3.5816,25.0,4.3074,0.0,848.0,2.4431,37.59,-122.28,1.0
3.2738,20.0,5.3237,1.0959,752.0,0.0,37.74,-121.28,0.0
8.7749,21.0,6.888,0.9778,1786.0,2.4891,34.03,-117.0,1.0
1.6938,37.0,0.0,1.0958,1250.0,2.0,34.15,-118.44,0.0
3.6378,26.0,5.8981,1.1625,1161.0,2.3381,37.76,-118.42,0.0
5.15,36.0,4.5085,0.0,929.0,2.5204,37.35,-120.94,0.0
4.0,36.0,0.0,1.0403,2472.0,2.0,39.03,-116.91,0.0
2.8832,52.0,5.373,1.0367,1028.0,2.4103,34.18,-121.97,1.0
3.5268,23.0,3.9955,1.0049,1398.0,4.247,34.16,-115.59,0.0
2.575,42.0,5.9583,1.1036,1248.0,2.5234,37.9,-121.39,0.0
2.0,23.0,4.1439,1.0395,1492.0,3.8333,34.11,-121.29,0.0
7.6705,14.0,5.0,0.0,856.0,1.0,37.85,-121.9,1.0
3.75,25.0,0.0,0.9946,895.0,2.2882,37.73,-121.96,1.0
5.3619,24.0,7.0,0.0,752.0,2.2739,34.15,-118.04,1.0
2.0,16.0,4.6437,1.049,1292.0,2.0,35.56,-119.6,0.0
5.1812,52.0,5.6273,1.0475,1225.0,3.5179,34.02,-117.09,0.0
6.0208,14.0,5.3958,0.903,1292.0,2.9075,34.11,-118.44,1.0
5.0625,16.0,0.0,0.9798,1181.0,2.6131,33.89,-118.29,1.0
5.474,36.0,6.0,0.9884,1148.0,2.4254,33.96,-117.89,1.0
3.2709,33.0,5.7143,1.0562,904.0,2.5056,37.68,-119.21,0.0
2.8333,16.0,0.0,0.0,662.0,1.0,34.15,-120.87,0.0
1.775,52.0,3.9074,1.1048,1366.0,0.0,39.29,-118.02,0.0
1.7308,46.0,6.3188,0.0,890.0,2.6182,37.68,-118.27,0.0
3.5278,32.0,4.0,1.0,1162.0,1.8571,33.65,-118.27,1.0
5.4732,37.0,5.5791,0.9889,966.0,2.6395,40.76,-118.0,1.0
2.6154,43.0,3.9074,0.0,1478.0,2.7292,36.38,-122.24,1.0
1.8,44.0,4.7373,1.0441,1812.0,2.0,35.32,-121.29,0.0
2.4125,28.0,4.8838,1.1484,882.0,3.1648,34.04,0.0,0.0
3.7159,23.0,5.1806,1.027,1704.0,3.4434,35.36,-117.0,0.0
3.3241,37.0,4.8125,1.0933,919.0,3.1805,38.69,-120.96,0.0
3.1083,22.0,4.9941,1.0783,719.0,2.8571,34.08,-117.0,1.0
3.2183,36.0,4.7167,1.0041,2140.0,2.4499,40.65,-121.81,1.0
3.4999,10.0,4.7513,1.0084,1007.0,3.0679,41.97,-121.96,0.0
4.2124,20.0,5.2893,1.0181,832.0,0.0,38.52,-120.59,0.0
3.2292,26.0,4.8906,1.0818,1556.0,3.5104,34.37,-1192.25,0.0
7.0,16.0,6.4424,1.0074,2203.0,2.7667,38.61,-122.48,0.0
3.9167,35.0,6.0673,0.974,1243.0,2.7538,32.76,-119.29,1.0
2.1739,43.0,4.5809,0.9929,1201.0,3.0,40.92,-122.28,1.0
5.695898,12.0,4.6604,1.0642,1083.0,2.3938,39.57,-121.34,0.0
4.5587,31.0,6.2844,0.9748,2108.0,3.0627,37.76,-118.25,1.0
