V1,V6,V10,V12,V13,V14,V15,Class
362 ,1068 ,18 ,673 ,4 ,-1125 ,0 ,1
0 ,1142 ,21 ,7074 ,0 ,195 ,966 ,2
3730 ,0 ,13 ,1533 ,0 ,-1120 ,2800 ,1
54 ,1501 ,14 ,1374 ,2 ,-1 ,0 ,1
4250 ,0 ,9 ,699 ,1 ,-1125 ,0 ,2
3750 ,-14 ,1366 ,1026 ,3 ,9469 ,0 ,2
392 ,2866 ,19 ,1349 ,1 ,-95 ,0 ,2
2872 ,4645 ,439 ,1005 ,559 ,-1 ,3051 ,2
5301 ,13963 ,19 ,836 ,2 ,-1 ,0 ,1
0 ,2678 ,14 ,7761 ,0 ,-1 ,902 ,2
2958 ,523 ,1472 ,674 ,1 ,-1125 ,907 ,2
46 ,876 ,4 ,467 ,1 ,-1 ,0 ,1
50 ,18054 ,21 ,154 ,3 ,-1125 ,0 ,1
0 ,0 ,928 ,0 ,3 ,1017 ,1166 ,2
42 ,14054 ,30 ,504 ,6 ,94 ,0 ,1
4066 ,-3715 ,16 ,441 ,2 ,-1125 ,0 ,2
3400 ,-9533 ,17 ,543 ,2 ,-1 ,0 ,2
3350 ,0 ,21 ,709 ,1 ,-1125 ,0 ,2
2769 ,1665 ,19 ,7 ,2 ,-1128 ,0 ,2
4064 ,1082 ,26 ,581 ,1 ,-1125 ,0 ,2
5941 ,57500 ,1837 ,684 ,3 ,87 ,0 ,2
362 ,4894 ,19 ,896 ,2 ,-1 ,0 ,1
38 ,6445 ,20 ,109 ,2 ,95 ,0 ,1
3467 ,524 ,930 ,1273 ,6 ,9565 ,0 ,2
0 ,10939 ,9 ,1109 ,2 ,183 ,572 ,2
363 ,4911 ,18 ,565 ,2 ,-1 ,958 ,2
4838 ,0 ,2041 ,726 ,4 ,-2187 ,0 ,1
3300 ,1399 ,1225 ,874 ,1 ,181 ,1 ,2
52 ,7 ,574 ,836 ,1 ,-1125 ,0 ,2
5435 ,3917 ,14 ,449 ,2 ,-1125 ,0 ,1
3750 ,2287 ,1601 ,549 ,6 ,-1123 ,0 ,1
32 ,972 ,0 ,474 ,2 ,9101 ,718 ,1
45 ,1772 ,925 ,215 ,3 ,183 ,573 ,2
28 ,2139 ,29 ,527 ,24 ,3705 ,929 ,2
3170 ,3601 ,24 ,1045 ,4 ,-1 ,0 ,2
26 ,741 ,12 ,816 ,4762 ,-1128 ,3 ,2
3552 ,53917 ,21 ,1409 ,2 ,-1128 ,704 ,2
2849 ,-9734 ,23 ,517 ,1 ,-1125 ,0 ,2
3468 ,2395 ,22 ,152 ,3 ,-1125 ,0 ,1
394 ,1045 ,20 ,1201 ,3 ,-1125 ,32 ,2
44 ,984 ,0 ,81 ,1 ,-1 ,0 ,1
32 ,0 ,30 ,559 ,1 ,-1128 ,0 ,2
3450 ,1354 ,27 ,659 ,8 ,-1125 ,1202 ,2
52 ,2366 ,1520 ,531 ,3 ,-1125 ,0 ,1
37 ,975 ,16 ,1170 ,3 ,-1125 ,0 ,1
33 ,14961 ,461 ,482 ,2 ,-1125 ,0 ,2
3150 ,9054 ,28 ,124 ,1 ,-1128 ,0 ,2
0 ,1374 ,21 ,485 ,1 ,87 ,0 ,1
54 ,1374160102 ,2358 ,1097 ,1 ,183 ,2672 ,2
362 ,576 ,13 ,1246 ,1 ,84 ,701 ,1
2741 ,-4634 ,23 ,109 ,2 ,-1 ,0 ,1
32 ,1005 ,14 ,484 ,1 ,-1128 ,0 ,2
2952 ,-441665 ,0 ,495 ,1 ,0 ,0 ,2
3130 ,0 ,24 ,154 ,1 ,181 ,469 ,2
4400 ,1014 ,21 ,176 ,4 ,-1 ,661 ,2
3300 ,632 ,1536 ,596 ,7 ,-1 ,0 ,2
35 ,1017 ,15 ,562 ,1 ,-1128 ,4863 ,2
362 ,28977517 ,22 ,825 ,4 ,-1 ,0 ,2
28 ,12897 ,16 ,447 ,3 ,-1125 ,1 ,1
31 ,1393 ,17 ,7094 ,4 ,1106 ,761 ,2
5150 ,561 ,1771 ,1688 ,1 ,-1123 ,0 ,2
4130 ,29 ,19 ,876 ,5 ,-1125 ,1041 ,2
31 ,-849 ,22 ,9062 ,1 ,-1123 ,1174 ,2
3250 ,1332 ,12 ,13635 ,2 ,-103 ,0 ,2
58 ,775 ,13 ,1464 ,9 ,-190 ,0 ,1
38 ,-865 ,1461 ,394 ,4 ,-1128 ,0 ,2
32 ,3444 ,27 ,0 ,5 ,-1128 ,0 ,2
4438 ,55375 ,17 ,1074 ,1 ,-1128 ,0 ,2
31 ,1524 ,18 ,518 ,2 ,-116 ,2447 ,1
2764 ,2223 ,7 ,965 ,4 ,-92 ,0 ,1
2468 ,5087 ,29 ,985 ,3 ,-1 ,0 ,2
59 ,10421 ,26 ,453 ,1 ,102 ,0 ,2
3230 ,3534 ,19 ,716 ,1 ,0 ,0 ,2
7433 ,5023 ,1366 ,0 ,2 ,-1128 ,0 ,2
362 ,1203 ,0 ,965 ,3 ,-1 ,0 ,2
52 ,1474 ,20 ,1122 ,2 ,703 ,0 ,2
3061 ,3622 ,18 ,164 ,1 ,-1125 ,474 ,1
4260 ,434 ,20 ,482 ,2 ,-1 ,929 ,2
4568 ,917 ,17 ,483 ,1372 ,-1 ,1 ,1
3568 ,58762 ,21 ,716 ,2 ,-1 ,0 ,2
3399 ,3854 ,14 ,552 ,1 ,1011 ,0 ,2
392 ,1733 ,3 ,461 ,1 ,-1123 ,0 ,2
363 ,49434 ,18 ,518 ,3 ,-1120 ,0 ,2
58 ,1162 ,21 ,1006 ,469 ,9399 ,604 ,2
3301 ,4963 ,2029 ,1038 ,1 ,-1 ,1 ,2
53 ,-205 ,25 ,928 ,1 ,-1 ,473 ,2
3528 ,972 ,18 ,446 ,0 ,-1128 ,704 ,2
0 ,3529 ,4 ,0 ,3 ,-1120 ,968 ,2
58 ,-346 ,1368 ,1033 ,1 ,-1125 ,0 ,2
60942 ,-475 ,13 ,638 ,574 ,-1125 ,1 ,2
4650 ,1602 ,17 ,561 ,2 ,-1 ,1346 ,2
3250 ,2763 ,6 ,903 ,1 ,-190 ,0 ,2
0 ,565 ,12 ,818 ,1 ,-1125 ,0 ,2
4301 ,561 ,18 ,618 ,1 ,-1 ,0 ,1
2957 ,-395 ,30 ,134 ,3 ,-1128 ,0 ,2
394 ,2390 ,18 ,775 ,1 ,-1125 ,0 ,2
2748 ,7054 ,18 ,558 ,4 ,-1 ,0 ,2
3740 ,1655 ,2150 ,0 ,2 ,-1 ,0 ,2
35 ,943 ,5 ,763 ,2 ,1117 ,0 ,1
3400 ,1523 ,27 ,1059 ,0 ,-1123 ,0 ,1
2348 ,965 ,19 ,678 ,1 ,182 ,2 ,2
61 ,2541 ,2035 ,78 ,2 ,-1 ,3491 ,2
362 ,7094 ,2074 ,1032 ,1 ,-1 ,0 ,2
53 ,362 ,1766 ,567 ,11 ,-1125 ,0 ,1
4400 ,1082 ,15 ,1193 ,1 ,9280 ,3 ,2
362 ,1628 ,27 ,723 ,2 ,-1125 ,0 ,2
2668 ,579 ,2061 ,1209 ,4 ,92 ,0 ,2
33 ,594 ,18 ,661 ,7 ,-1 ,0 ,2
5968 ,1757 ,8 ,144 ,3 ,-1128 ,0 ,2
362 ,6401 ,13 ,561 ,1 ,-1 ,0 ,2
4300 ,565 ,1162 ,1128 ,5 ,-1128 ,0 ,1
6542 ,1354 ,22 ,506 ,1 ,-1128 ,0 ,2
63 ,5130 ,0 ,1241 ,1 ,-1 ,0 ,2
3400 ,965 ,12 ,696 ,3 ,-1 ,0 ,2
34 ,1373 ,19 ,1057 ,1 ,93 ,0 ,2
0 ,3733 ,1442 ,617 ,1 ,-1 ,0 ,2
0 ,1657 ,18 ,645 ,2 ,0 ,0 ,2
31 ,0 ,17 ,7418 ,5 ,-187 ,0 ,1
3299 ,1207 ,29 ,632 ,551 ,-1 ,0 ,2
57 ,139750 ,26 ,1235 ,5 ,181 ,3401 ,2
494 ,4963 ,19 ,918 ,1 ,-1125 ,0 ,2
30 ,3565 ,13 ,1497 ,2 ,-1 ,467 ,2
60 ,1651 ,21 ,1481 ,9 ,93 ,3 ,1
5745 ,1528 ,21 ,567 ,1 ,-1 ,0 ,2
393 ,4064 ,14 ,158 ,3 ,-1 ,1 ,2
51 ,2491 ,1162 ,961 ,1 ,-110 ,0 ,2
30 ,7462 ,29 ,552 ,4 ,-1125 ,0 ,2
2857 ,4761 ,1161 ,0 ,1 ,-1125 ,0 ,1
3738 ,874 ,28 ,582 ,1 ,-1125 ,0 ,2
26 ,2595 ,1541 ,735 ,1 ,-1 ,0 ,2
3500 ,696 ,1433 ,942 ,1 ,-95 ,0 ,2
34 ,11 ,17 ,603 ,4 ,102 ,20 ,2
58 ,8991 ,21 ,585 ,1 ,0 ,0 ,1
52 ,1127 ,29 ,903 ,0 ,-1128 ,0 ,2
4400 ,13746667 ,20 ,954 ,1 ,-1 ,0 ,2
37 ,1203 ,21 ,461 ,1 ,-1 ,0 ,2
3740 ,15984 ,12 ,478 ,3 ,-1 ,1368 ,2
2766 ,1093 ,18 ,155 ,2 ,9150 ,2301 ,1
33 ,15271722 ,26 ,1276 ,572 ,-1128 ,604 ,2
4250 ,991 ,29 ,542 ,1 ,-103 ,0 ,2
2943 ,667 ,12 ,668 ,2 ,-1 ,938 ,2
35 ,895 ,26 ,486 ,7 ,183 ,566 ,1
38 ,790 ,14 ,397 ,1 ,-1 ,0 ,2
47 ,4680 ,6 ,775 ,10 ,-1125 ,0 ,2
0 ,1593 ,16 ,9 ,476 ,-1 ,10 ,2
49 ,612 ,1569 ,141 ,16 ,-1 ,0 ,2
392 ,2384 ,1561 ,674 ,5 ,-1 ,0 ,2
382 ,494 ,26 ,7420 ,2 ,-1128 ,3366 ,2
52 ,4963 ,13 ,182 ,565 ,-1128 ,674 ,1
5350 ,962 ,22 ,674 ,476 ,-1128 ,558 ,2
48 ,4301 ,5 ,1089 ,7 ,-1123 ,0 ,2
382 ,5092 ,29 ,709 ,19 ,-1128 ,0 ,2
62 ,-1957 ,4 ,591 ,0 ,-1125 ,0 ,2
2772 ,1387 ,23 ,467 ,3 ,-1 ,473 ,2
29 ,30891 ,12 ,0 ,726 ,9250 ,1072 ,2
3400 ,473 ,24 ,889 ,1 ,-1 ,1072 ,2
31 ,-516 ,21 ,567 ,2 ,-92 ,0 ,2
34 ,5083 ,19 ,49 ,1 ,181 ,904 ,1
2672 ,1374 ,6 ,134 ,4 ,9699 ,703 ,2
3546 ,1032 ,22 ,682 ,1 ,-1125 ,0 ,2
3700 ,0 ,12 ,981 ,2 ,-1128 ,0 ,2
0 ,495 ,19 ,852 ,3 ,-1 ,0 ,2
36 ,2571 ,23 ,1085 ,3 ,-90 ,0 ,2
0 ,567 ,27 ,923 ,1 ,-1125 ,1 ,1
3540 ,1375 ,30 ,131 ,1 ,-1 ,3 ,1
36 ,2974 ,9 ,694 ,1 ,-1 ,858 ,2
36 ,1581 ,12 ,1463 ,1123 ,19801 ,0 ,2
5150 ,2772 ,9 ,603 ,3 ,-1 ,0 ,2
362 ,1654 ,8 ,479 ,9 ,9301 ,0 ,1
397 ,7084 ,14 ,642 ,1 ,-405 ,0 ,2
362 ,0 ,16 ,852 ,2 ,92 ,514 ,2
41 ,551 ,22 ,561 ,5 ,95 ,3 ,2
44 ,1013 ,5 ,639 ,1 ,-1128 ,0 ,2
3250 ,523 ,2027 ,1160 ,2 ,-1125 ,703 ,1
5543 ,23984 ,19 ,791 ,3 ,-1 ,0 ,2
57 ,20150 ,2767 ,109 ,1 ,-1125 ,0 ,2
362 ,1230 ,3150 ,715 ,1 ,-1 ,0 ,2
3150 ,559 ,954 ,5962 ,1 ,-1 ,0 ,2
3150 ,676 ,12 ,152 ,5 ,-1 ,0 ,2
47 ,894 ,25 ,3015 ,1 ,-1 ,0 ,2
4650 ,590 ,1366 ,761 ,1 ,-1 ,965 ,2
32 ,-14 ,0 ,21501 ,5 ,180 ,0 ,2
608 ,665 ,24 ,463 ,3 ,-103 ,1091 ,2
4638 ,-4754 ,1271 ,582 ,1 ,-405 ,0 ,2
2943 ,3083 ,1 ,653 ,472 ,-1125 ,903 ,2
53 ,1768 ,14 ,874 ,1 ,-1 ,0 ,2
53 ,2393 ,17 ,481 ,3 ,9399 ,2 ,2
0 ,-39 ,12 ,1169 ,4 ,-1125 ,0 ,2
2574 ,757 ,21 ,467 ,2 ,-1128 ,3 ,1
2869 ,7 ,1561 ,158 ,1 ,-1 ,1057 ,2
3561 ,437 ,3 ,618 ,2 ,-1 ,2801 ,2
45 ,2581 ,31 ,661 ,1 ,-1 ,0 ,1
2448 ,3326 ,20 ,1205 ,3 ,181 ,765 ,2
3420 ,557 ,29 ,1203 ,602 ,-1128 ,726 ,2
4150 ,113787 ,13 ,762 ,4 ,-1 ,0 ,2
394 ,2601 ,1346 ,8961 ,1 ,-1 ,573 ,2
39 ,1361 ,21 ,581 ,8 ,-1 ,0 ,2
48 ,2676 ,2150 ,849 ,22 ,-461 ,0 ,2
41 ,494 ,24 ,1333 ,1176 ,9299 ,558 ,2
3744 ,14463 ,539 ,101 ,1 ,-1125 ,0 ,2
30 ,893 ,15 ,990 ,2 ,-1 ,0 ,1
3542 ,-309 ,15 ,692 ,1 ,-1 ,0 ,2
5345 ,498 ,1770 ,627 ,1 ,97 ,0 ,2
4400 ,1453 ,7 ,1090 ,4 ,-1 ,0 ,1
4260 ,2527 ,4862 ,158 ,3 ,-1 ,0 ,2
0 ,25 ,18 ,1560 ,2 ,-92 ,0 ,2
0 ,1506 ,0 ,1060 ,2 ,-1 ,0 ,2
3766 ,1371 ,1962 ,1025 ,1 ,-1 ,0 ,2
42 ,518 ,21 ,889 ,5 ,-61 ,0 ,2
4750 ,-392 ,23 ,557 ,1 ,-1 ,0 ,2
34 ,1065 ,28 ,176 ,3 ,-1 ,754 ,2
394 ,17962 ,28 ,1242 ,1 ,-190 ,0 ,1
4250 ,491 ,7 ,933 ,0 ,-1125 ,699 ,2
59 ,1719 ,976 ,562 ,3 ,-1 ,1468 ,2
3260 ,394 ,8 ,134 ,1 ,8770 ,0 ,1
49 ,2381 ,14 ,733 ,1 ,-1125 ,28 ,2
3546 ,1441 ,13 ,635 ,2 ,-1128 ,0 ,2
508 ,687 ,21 ,567 ,1 ,-1128 ,0 ,2
43 ,2829 ,21 ,138 ,542 ,9536 ,2 ,2
3569 ,497 ,2135 ,982 ,3 ,-1 ,854 ,2
6130 ,2902 ,1101 ,836 ,1 ,0 ,0 ,2
2778 ,495 ,17 ,491 ,2 ,91 ,614 ,1
2972 ,20962 ,26 ,886 ,4 ,-1 ,0 ,2
44 ,16894 ,15 ,1129 ,4 ,-1125 ,542 ,2
2661 ,987 ,6 ,895 ,1 ,-1 ,0 ,2
0 ,3301 ,18 ,985 ,1 ,-1 ,0 ,2
3554 ,755 ,4 ,809 ,1 ,-1125 ,0 ,2
3250 ,518 ,0 ,765 ,2 ,0 ,0 ,2
5868 ,665 ,14 ,100 ,10 ,-1 ,1 ,1
29 ,4961 ,16 ,1219 ,7 ,-1 ,3 ,1
54 ,3319 ,18 ,155 ,5 ,182 ,0 ,1
3350 ,527 ,961 ,603 ,2 ,-1125 ,0 ,2
3768 ,2346 ,6 ,1589 ,2 ,183 ,0 ,1
57 ,3917 ,930 ,1506 ,473 ,-1 ,0 ,1
32 ,0 ,15 ,634 ,2 ,9567 ,948 ,1
3568 ,857 ,20 ,691 ,2 ,-1 ,0 ,2
397 ,3126 ,14 ,459 ,1 ,-1 ,0 ,2
55 ,29962 ,1201 ,933 ,2 ,-1128 ,0 ,2
3250 ,991 ,17 ,1131 ,1 ,-1 ,1342 ,2
0 ,2085 ,28 ,569 ,6 ,-1128 ,0 ,2
32 ,4962 ,1204 ,1032 ,6 ,-1125 ,972 ,2
3542 ,1597 ,2681 ,1019 ,4 ,-1 ,0 ,1
4601 ,2388 ,14 ,733 ,1 ,-1125 ,0 ,2
4280 ,1013 ,13 ,936 ,1 ,182 ,4982 ,1
3500 ,769 ,1409 ,852 ,6 ,-1123 ,1 ,2
0 ,1533 ,14 ,936 ,4 ,-1125 ,0 ,2
4250 ,5714 ,9 ,542 ,18 ,-1128 ,3491 ,2
3280 ,782 ,14 ,669 ,1 ,-1125 ,0 ,2
58 ,903 ,13 ,0 ,5 ,95 ,2 ,2
46 ,1468 ,466 ,616 ,2 ,-1125 ,0 ,2
4280 ,2047 ,3 ,717 ,1 ,-1128 ,0 ,2
38 ,1388 ,1162 ,874 ,0 ,18399 ,1 ,2
4280 ,29054 ,5 ,603 ,4 ,-1125 ,10 ,2
4062 ,2692 ,28 ,483 ,3 ,91 ,574 ,2
