synindex,label,lineNo,assgNo,prevFixDur,firstfixDur,firstPassFixDur,nextFixDur,firstSaccLen,lastSaccLen,prevFixPos,landingPos,leavingPos,totalFixDur,meanFixDur,regressLen,regressDur,pupilDiamMax,pupilDiamLag,timePrtctg,titleNo,wordNo
10,0,3996,129,239,139,139,318,168.3278,164.6003,80.5047,92.0828,79.0142,139,139,0,139,0.2571,0.3416,0.0122,2,6
11,0,6141,181,219,239,239,199,429.5975,85.0235,484.9918,59.6196,55.581,239,239,0,0,0.0811,0.0756,0.028,4,1
12,0,1699,52,199,179,179,278,159.8202,174.1522,225.7299,75.4801,61.9839,199,199,0,199,0.1646,0.1356,0.0175,10,1
13,0,7343,225,99,139,139,99,159.8452,241.1327,77.1751,115.2313,81.5874,180,90,477,180,0.0208,0.1113,0.018,4,3
14,0,3300,100,219,258,258,179,177.5063,52.1943,244.5608,73.4983,83.4161,258,258,0,0,-0.1435,-0.07,0.035,6,1
15,1,4390,136,139,418,418,99,120.7653,139,80.0812,59.4243,37.9111,497,497,835,1153,0.3587,0.4087,0.0186,7,2
16,1,10838,334,0,219,219,159,487.3287,49.9925,600.3374,102.6475,101.0371,239,239,0,0,0.25,0.253,0.0395,2,1
17,1,2305,73,239,259,259,179,1242.8175,181.7973,96.0052,5.7009,45.5412,259,259,0,0,1.8012,1.8132,0.016,9,2
18,1,6614,196,99,80,80,0,55.3195,0,121.4907,75.6257,52.1464,80,80,0,0,0.356,0.356,0.0672,7,1
19,1,1819,57,99,199,199,99,720.6837,224.6091,762.8584,77.682,72.6395,199,199,198,199,0.0053,0.0259,0.0222,1,3
20,1,10179,310,139,99,179,99,306.7801,87.0531,341.8552,39.3605,30.6023,179,89.5,0,99,0.2032,0.1582,0.023,8,1
21,1,10723,329,139,238,238,139,129.3957,304.0695,273.3093,191.9753,179.5007,238,238,0,0,0.177,0.3065,0.0419,7,1
22,1,6646,197,139,99,99,80,156.5966,67.4166,211.967,69.3776,58.1485,99,99,0,396,0.1366,0.6825,0.0186,2,1
23,1,222,6,179,159,159,159,651.8178,114.5535,700.512,60.0187,67.1509,159,159,1649,0,0.126,0.8065,0.0214,10,2
24,1,8561,271,119,139,238,159,306.9405,165.7264,387.439,86.7078,46.2709,238,119,0,0,0.3122,0.3302,0.0422,5,1
25,1,6099,180,238,99,99,278,102.7035,607.225,12.0416,79.9531,86.552,99,99,0,0,0.0341,0.1126,0.0096,4,5
26,1,539,17,139,159,159,139,88.4096,244.2396,146.1848,62.4039,69.7603,159,159,736,0,0.1968,0.2083,0.0343,6,1
27,1,3439,105,99,100,100,159,384.5939,50.3314,404.1497,17.2192,17.9513,100,100,159,0,0.1348,0.1958,0.0228,8,2
28,1,9254,289,219,199,358,139,303.4555,53.6004,344.3719,38.513,36.0902,99,99,12364,2640,0.0732,0.2227,0.0048,3,2
29,1,38,2,99,199,199,318,119.3032,646.4491,21.2603,105.3055,107.557,199,199,0,0,0.092,0.092,0.0186,1,7
0,0,10437,318,99,219,219,119,99.2182,0,82.7647,27.2259,42.9942,219,219,0,0,0.2907,0.2907,0.0467,5,6
1,0,9895,304,179,139,139,99,72.6722,224.0006,64.5368,18.1728,15.3052,139,139,0,695,0.0415,0.0915,0.0112,4,2
2,0,810,24,159,258,258,119,296.0068,251.8358,193.0104,100.5448,106.0955,258,258,0,0,0.1211,0.1796,0.0285,7,6
3,0,2778,85,239,259,259,279,130.8606,182.3904,99.2472,47.5237,86.419,259,259,0,0,-0.2753,-0.0108,0.0235,2,2
4,0,4448,137,119,238,238,219,104.0048,163.5619,29.7321,79.6006,92.6984,238,238,0,0,-0.0873,0.1432,0.0297,3,3
5,0,10735,330,259,258,258,298,136.5375,137.4018,196.4001,94.1409,85.1146,258,258,0,239,0.368,0.308,0.0545,3,1
6,0,4007,129,199,139,139,159,125.5488,202.4846,221.0543,95.9401,89.6507,139,139,99,0,0.3596,0.3876,0.007,7,1
7,0,8153,255,219,139,139,99,218.5967,116.2497,192.0651,30.6961,26.1199,139,139,99,0,0.2719,0.2119,0.0169,2,4
8,0,7088,215,80,199,199,159,354.4929,857.5036,406.7677,49.7041,45.0111,199,199,0,0,0.1268,0.4063,0.0359,8,1
9,0,2458,77,20,239,239,219,152.1455,90.05,194,44.2719,51.6962,239,239,219,478,-0.8475,-1.067,0.0211,5,2
10,0,1925,61,0,159,159,139,81.0062,108.5564,30.4138,52.9741,73.1317,160,80,736,419,0.1029,0.1029,0.0129,4,4
11,0,6281,185,100,179,179,219,128.7643,131.0467,90.4434,61.5549,62.2113,179,179,0,0,-0.0095,0.404,0.0265,4,4
12,0,7035,213,80,99,99,318,148.0135,376.0618,54.5894,94.1409,93.0121,99,99,0,0,0.1698,0.5128,0.0202,9,4
13,0,4252,134,199,179,179,179,159.2545,128.7808,103.3925,62.2656,76.6437,179,179,0,0,0.095,0.2625,0.0072,7,3
14,0,7796,240,159,139,139,100,209.5024,236.0095,202.3116,1.5811,14.0801,139,139,0,0,0.1456,0.1316,0.0133,8,4
0,0,10176,310,139,139,238,179,430.308,142.4254,537.5435,122.173,49.8448,238,119,0,0,0.1382,0.2032,0.0306,7,1
1,0,8312,259,199,119,119,139,101.4901,175.7,62.2896,48.9923,58.0517,119,119,0,0,0.1039,0.2004,0.0223,6,3
2,0,9910,304,0,179,179,119,145.0422,199.4655,193.933,72.0035,176.6388,318,159,0,3102,0.159,0.285,0.0257,1,1
3,0,3168,97,0,159,159,179,0,78.8495,0,24.9098,28.0401,159,159,0,1074,0.7921,1.1726,0.0307,2,1
4,0,4583,142,80,258,258,179,144.6695,377.3185,49.366,94.7972,76.2266,258,258,0,0,0.0592,0.2337,0.0185,7,3
5,0,5256,159,139,99,318,259,639.1811,358.8851,766.9035,128.7866,61.3514,318,159,0,0,0.0943,0.0923,0.0232,3,1
6,0,7045,214,159,99,357,119,294.3234,152.5524,331.5931,61.9879,51.1004,357,178.5,0,0,-0.0672,0.1698,0.1123,1,1
7,0,4928,150,179,119,119,139,105.5746,105.5012,44.911,59.4517,48.8467,119,119,0,0,0.1196,0.1721,0.0107,5,4
8,0,2133,68,279,538,538,339,192.7343,58.228,231.4649,45.412,43.9602,538,538,937,0,1.7524,1.3664,0.1267,3,2
9,0,5620,167,139,338,338,80,93.6082,367.6088,37.8021,72.5827,88.8651,139,139,0,755,0.114,0.0825,0.0093,1,5
10,0,6829,204,119,139,139,139,117.1164,110.7079,84.0952,36.6742,45.7056,139,139,0,139,0.2954,0.4074,0.0288,2,4
11,0,7670,236,99,238,238,139,390.9735,213.6428,522.8097,129.555,142.5246,179,89.5,0,139,0.3791,0.2756,0.0179,8,4
12,0,9421,292,119,159,159,119,144.5554,125.093,255.7851,128.6905,121.5041,159,159,0,0,0.1096,0.1531,0.0319,2,1
13,0,5868,174,139,179,298,239,70.0874,100.7435,47.5395,33.989,186.1887,378,189,0,378,0.094,0.0775,0.038,3,4
14,0,3269,99,99,119,119,159,165.0916,421.4647,162.2498,14.9164,12.9035,119,119,0,0,0.268,0.273,0.017,10,3
15,1,1593,48,219,199,199,159,84.5237,101.6772,89.4036,85.1954,62.7873,199,199,0,0,0.2496,0.0376,0.0409,9,1
16,1,7542,230,358,139,139,139,170.8954,203.6087,237.3563,81.0586,76.1003,139,139,0,0,0.2632,0.1467,0.0275,10,1
17,1,4912,150,159,179,179,159,822.6896,579.4588,739.4714,79.267,85.5862,179,179,2346,0,0.0851,0.0996,0.0161,1,6
18,1,5012,153,99,119,119,119,134.0233,589.8782,54.3323,80.6257,75.0417,119,119,0,119,0.1056,0.0786,0.0099,3,7
19,1,10810,333,179,239,239,99,163.6498,165.9345,105.385,59.4243,77.4032,239,239,0,0,0.082,0.124,0.0378,4,3
20,1,8814,279,179,159,159,139,207.5054,283.4365,102.2595,108.0463,110.2554,159,159,139,0,0.0753,0.1708,0.0197,1,5
21,1,6919,209,139,179,179,119,37.7127,560.5644,133.9888,91.6624,89.3784,179,179,0,179,0.2303,0.6398,0.0571,1,1
22,1,3872,124,159,298,298,398,450.0725,84.217,506.859,66.5676,73.42,298,298,0,0,-0.0367,0.1143,0.0397,7,1
23,1,3554,110,397,219,219,298,117.772,280.5071,190.0658,72.7083,76.9172,219,219,0,0,0.3765,0.439,0.0338,4,1
24,1,5483,164,80,80,80,80,130.8625,448.1166,52.7731,78.0577,79.5393,80,80,80,0,0.2467,0.3522,0.0068,9,5
25,1,2107,66,139,119,119,159,80.2153,121.1084,111.6065,46.6905,45.2217,259,129.5,1791,517,0.1649,0.3234,0.0259,4,1
26,1,89,3,99,457,457,219,111.4641,105.5746,191.9505,98.1186,101.1496,457,457,0,0,0.2915,0.2915,0.0807,4,1
27,1,8636,274,139,99,99,80,147.147,630.89,193.9407,56.932,65.9488,99,99,0,0,0.0863,0.0663,0.0215,7,1
28,1,735,22,199,139,139,298,171.0117,357.8243,169.0118,8.1394,18.8215,139,139,0,834,0.0436,0.0756,0.0083,3,4
29,1,1687,52,80,99,99,80,113.1923,142.0088,173.7613,76.5506,81.7435,139,139,616,0,0.0766,0.1696,0.0122,2,2
0,0,2455,77,518,20,20,140,119.3786,135.4114,101.1781,54.2333,53.9676,20,20,617,338,-0.8475,-0.8475,0.0018,5,4
1,0,7465,227,99,99,99,258,137.4627,203.5301,45,84.5281,105.1867,99,99,0,239,0.0327,0.0417,0.0094,8,3
2,0,8662,275,99,159,159,219,258.56,355.777,313.6399,87.8877,73.1642,80,80,558,0,0.1053,0.1568,0.0108,4,2
3,0,8593,273,99,219,219,298,66.7271,168.5007,106.6771,40.0406,49.135,219,219,0,0,-0.0778,0.2002,0.0368,1,1
4,0,1806,57,99,99,218,80,62.476,246.1229,90.7855,90.312,88.5,218,109,0,0,0.1563,0.2743,0.0243,7,2
5,0,7428,227,179,80,80,119,116.1658,66.8973,182.9235,76.7366,94.3319,80,80,0,0,0.1067,0.2347,0.0076,1,1
6,0,6856,206,159,99,99,119,283.8045,62.0725,273.3862,105.3091,91.8286,99,99,0,0,0.0869,0.2544,0.043,4,3
7,0,9253,289,99,80,80,99,152.2662,303.4555,145.0414,20.3593,8.2462,80,80,2265,1352,0.0847,0.2227,0.0039,1,4
8,0,997,30,278,159,159,179,132.0606,137.5354,67.0671,68.0018,67.9577,159,159,0,0,0.0989,0.0764,0.0163,6,2
9,0,6094,180,219,139,139,258,171.2921,147.0459,114.0395,59.6091,59.5525,139,139,0,0,0.0921,0.0441,0.0134,3,3
10,0,3431,105,139,179,259,219,102.3132,96.0833,88.0057,53.4462,65.8976,259,129.5,0,1192,0.3303,0.2183,0.0589,3,1
11,0,1245,39,139,119,218,238,69.8033,141.9947,146.3284,77.6418,61.0184,218,109,0,218,0.1007,0.1592,0.0784,4,2
12,0,4925,150,139,139,139,179,179.5341,80.7233,226.1084,61.7839,57.1686,139,139,0,139,0.0781,0.1196,0.0125,5,1
13,0,9601,296,100,179,179,119,109.11,230.9248,138.0326,69.161,70.0446,139,139,775,0,0.0386,0.0621,0.0156,3,1
14,0,9707,299,119,139,139,179,408.5893,188.5975,505.6679,89.0056,83.0452,139,139,0,0,0.043,0.043,0.0301,2,1
15,1,1697,52,258,119,119,139,151.4414,175.9638,192.5747,59.927,41.7433,278,139,3239,0,0.1871,0.1206,0.0244,9,1
16,1,324,10,179,219,219,239,67.1863,146.5341,50.6952,26.0432,34.1248,219,219,0,0,-0.0006,0.0354,0.0375,1,2
17,1,8790,278,80,99,99,179,1074.1036,357.5052,75.0267,1103.2177,10.2956,99,99,0,0,0.1308,0.2133,0.0132,7,2
18,1,3765,120,80,80,80,99,152.8864,255.0848,98.3514,61.131,65.7305,80,80,0,0,0.2883,0.4858,0.0252,1,2
19,1,8604,273,139,80,80,219,183.2,268.2,134.1641,46.1979,41.5933,80,80,0,0,0.1767,0.0222,0.0135,3,3
20,1,139,5,199,99,99,259,321.8113,520.4087,219.0365,107.7033,102.8129,99,99,0,0,0.0635,0.0445,0.0088,1,5
21,1,5185,157,378,139,139,219,215.0593,123.5364,100.2247,112.3755,95.39,139,139,0,0,0.0813,0.0353,0.0143,3,2
22,1,338,10,358,99,99,378,119.3786,168.6987,129.124,22.1923,10.198,99,99,0,99,0.1334,0.2789,0.0169,5,4
23,1,2720,83,179,20,159,20,69.615,152.6434,78.5684,109.7691,162.0378,159,79.5,0,0,0.3655,0.298,0.0159,1,1
24,1,7859,242,179,139,139,80,138.0906,159.9445,62.8172,92.2835,83.182,139,139,0,0,0.0843,0.2213,0.0317,4,2
25,1,7936,246,139,139,139,139,161.5936,109.2016,82.3893,77.4145,86.4002,139,139,0,139,0.0368,0.1988,0.0237,5,2
26,1,7389,226,139,179,318,179,618.8184,501.3415,743.9207,126.5306,68.0331,318,159,3341,318,-0.0292,-0.0562,0.0388,4,2
27,1,9645,297,139,239,239,80,125.3994,181.4456,56.1427,68.5292,80.9707,239,239,0,0,0.1276,0.1861,0.0464,5,2
28,1,81,3,99,159,159,239,135.7765,769.5474,94.6414,40.5123,29.6522,159,159,0,0,0.053,0.2915,0.0281,2,7
29,1,6780,203,139,139,139,80,52.2398,472.5095,122.2007,63.9062,64.1814,139,139,0,139,0.0909,0.2184,0.0143,6,1
0,0,10490,321,99,258,357,99,464.7349,426.6418,519.824,82.5651,28.6575,357,178.5,0,119,0.0372,0.1837,0.0356,1,2
1,0,1549,46,99,139,139,159,162.0278,0,113.031,55.9464,56.4004,139,139,0,0,0.3311,0.3311,0.0357,1,6
2,0,4648,144,159,179,179,239,442.6073,142.2744,465.0301,34.7635,26.7255,179,179,2286,179,-0.1273,-0.0238,0.0196,4,3
3,0,3140,96,259,120,120,20,166.818,363.5691,123.3694,66.259,56.9386,120,120,0,0,1.1741,1.1741,0.0154,1,5
4,0,9825,303,179,179,179,100,201.1523,138.6588,58.2151,137.3909,140.3932,179,179,0,0,0.128,0.1525,0.0351,2,2
5,0,4227,134,99,179,179,99,293.0004,138.8254,222.3241,73.6495,67.8122,179,179,0,0,0.029,-0.0385,0.0092,4,5
6,0,6664,198,179,80,80,119,129.4083,151.2457,157.3086,60.0521,42.5441,80,80,0,0,0.0635,0.291,0.0192,1,4
7,0,3666,114,80,239,239,119,95.0053,298.0759,152.3187,57.0898,59.036,239,239,0,478,0.287,0.5515,0.0746,3,3
8,0,453,14,159,457,457,139,82.4621,154.9653,154.3049,70.1231,69.2856,457,457,0,0,0.0823,0.0688,0.0538,3,1
9,0,10280,313,139,119,199,99,163.1295,144.7731,90.956,80.5047,78.2624,199,99.5,0,0,0.2613,0.3438,0.1126,1,2
10,0,9403,291,139,99,99,219,135.2036,444.4868,200.1225,58.0022,52.4047,99,99,0,99,0.2402,0.2812,0.0155,7,5
11,0,5601,167,0,159,915,159,0,62.5,0,94.9539,50.9215,915,228.75,0,716,0.0835,0.1315,0.0615,1,1
12,0,10095,308,219,80,80,80,196.0006,73.5425,232.0539,35.9026,24.8395,139,139,0,139,-0.0248,0.1787,0.0149,6,2
13,0,120,4,80,99,99,278,139.0081,356.6287,233.0536,93.2269,90.5166,139,139,0,853,0.116,0.147,0.0175,7,4
14,0,3627,112,238,199,199,139,356.7555,346.048,317.0773,52.6165,61.5894,199,199,0,0,-0.0045,0.614,0.0615,6,4
15,1,5080,154,80,179,179,139,173.5029,700.6126,66.4831,125.6155,105.6835,179,179,0,0,0.2073,0.3163,0.0208,7,6
16,1,5623,167,119,199,199,139,57,176.1817,170.0471,112.361,103.2376,179,179,0,358,0.0825,0.0825,0.012,2,2
17,1,1186,37,159,139,139,99,93.5855,232.8626,96.2133,68.9638,69.464,139,139,0,139,-0.0422,0.0188,0.0172,1,1
18,1,8701,276,139,139,139,139,307.6967,233.0193,243.0082,67.3647,64.6568,139,139,0,0,0.1533,0.1448,0.0244,4,4
19,1,427,13,139,318,318,139,508.0465,87.1737,501.5466,19.5576,24.1506,318,318,0,0,0.0868,0.0813,0.0611,2,2
20,1,716,22,199,99,218,199,198.0227,138.5577,93,109.5,106.5751,218,109,0,872,0.0696,0.0696,0.0131,5,4
21,1,3678,115,239,80,80,139,599.8687,628.9141,563.0142,56.1894,56.029,80,80,0,0,0.1135,0.2485,0.0163,5,7
22,1,10330,315,99,119,119,100,100.2809,65.9242,61.4003,47.5421,49.4975,119,119,0,0,-0.0707,0.2028,0.0158,5,3
23,1,3654,114,80,139,139,179,919.2346,72.7496,949.2102,37.1618,50.7568,139,139,0,0,0.1265,0.29,0.0434,10,1
24,1,475,14,219,119,119,119,43.2695,88.8876,91.7061,50.4207,56.943,119,119,0,0,0.1543,0.5623,0.014,9,1
25,1,5547,166,80,199,338,179,168.7965,61.0184,114.0175,57.5847,200.8793,338,169,0,0,0.0495,0.166,0.0253,1,2
26,1,3873,124,278,80,240,99,84.217,93.4077,123.4058,104.2929,107.379,398,398,0,0,-0.0072,0.1143,0.053,6,1
27,1,3041,93,219,179,179,160,200.0625,76.8651,59.4811,138.5135,126.7517,179,179,0,0,0.5216,1.3871,0.0136,1,7
28,1,3598,111,298,80,80,159,643.6989,28.6356,780.8303,143.8376,134.5706,80,80,357,80,0.8115,0.2685,0.0129,5,1
29,1,10239,311,80,99,99,119,72.8371,209.1172,94.7629,30,38.9936,99,99,0,99,0.0947,0.2152,0.0124,8,4
30,0,10734,330,219,259,259,258,125.5747,136.5375,62.6498,66.259,78.0256,259,259,0,0,0.399,0.308,0.0547,2,2
31,0,2645,79,199,319,319,279,721.021,53.2189,749.0808,29.3471,66.6108,259,259,0,578,-0.5825,0.7805,0.0274,4,1
32,0,8546,270,259,99,278,99,81.2665,61.4003,117.8007,49.2392,26.7301,278,139,0,0,0.1882,0.2232,0.0781,6,1
33,0,1054,31,119,219,219,80,95.9231,170.6605,82.4924,21.5928,19.6087,259,259,0,259,0.1804,0.4949,0.0222,3,2
34,0,59,2,258,239,239,179,78.729,176.7831,108.8531,89.1866,80.5016,239,239,0,0,0.1745,0.203,0.0223,6,1
35,0,2254,72,299,20,20,139,58.4337,61.0082,40.4475,63.1229,62.1772,20,20,0,0,-0.1566,0.4364,0.003,3,8
