fLength:,fWidth:,fSize:,fConc:,fConc1:,fAsym:,fM3Long:,fM3Trans:,fAlpha:,fDist:,class
53.8623,20.3956,3.0521,0.2978,0.1687,18.2094,30.5712,-6.9173,57.6945,198.437,1
39.5782,12.5573,2.7569,0.3921,0.2005,10.9946,22.7634,-2.7493,42.6758,206.748,0
30.4567,12.3456,2.7891,0.3991,0.2014,20.1234,5.6789,-3.4567,60.1234,198.765,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
29.1879,15.5145,2.3802,0.4125,0.2062,38.4276,-9.0805,12.1028,19.1216,176.971,1
34.0579,8.9101,2.5944,0.4377,0.2379,-2.6125,10.2437,-5.3386,82.3116,243.986,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
56.2932,14.2987,2.8244,0.3795,0.2014,43.9356,22.8953,2.4912,32.764,189.432,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
37.6842,20.9436,3.0325,0.3583,0.1967,12.8454,25.0346,-8.1223,15.782,191.256,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
22.5678,14.2876,2.7591,0.4098,0.2456,-6.1294,17.0823,3.9501,46.7932,192.047,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
42.3885,27.1735,2.9061,0.2495,0.1273,-44.2499,-28.4107,25.4948,79.013,171.099,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
72.1562,28.5603,3.0798,0.2354,0.1297,47.2082,67.5391,3.7516,5.317,189.433,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
58.7312,20.0184,3.4536,0.2915,0.1697,19.6043,49.8721,-14.9237,10.9265,175.239,0
69.8132,29.6874,3.2332,0.1891,0.1056,54.0921,50.7879,-15.6343,24.0678,188.123,0
63.7502,35.9872,3.2263,0.1914,0.1042,32.4738,51.8765,-18.9372,40.829,189.504,0
33.9871,18.7243,2.5654,0.3722,0.2119,31.6844,24.5912,-11.8356,45.2098,117.765,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
84.7242,39.8765,3.2241,0.1983,0.1029,95.7284,45.6623,-21.9406,15.3869,186.309,1
96.5543,40.6721,3.4894,0.1765,0.0923,89.6432,53.2211,-24.8832,12.5734,215.908,0
31.7745,18.2897,2.6098,0.4078,0.2154,33.4489,22.9987,6.9943,42.7683,162.987,0
54.3279,20.1446,2.9782,0.3067,0.1748,52.772,41.8996,-9.5276,9.2132,197.347,1
89.5487,35.0189,3.1346,0.2264,0.1198,71.3659,65.1184,-18.7543,24.3456,240.975,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
75.1234,28.4567,3.0021,0.2456,0.1289,45.6789,50.9876,-15.4321,70.1234,190.876,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
40.1234,20.4567,2.8091,0.3012,0.1654,-15.6789,-10.2345,8.7654,45.678,189.234,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
43.7218,22.6814,2.7465,0.4052,0.2189,6.2541,17.2382,2.3469,13.5493,143.837,1
34.2978,15.7214,2.8741,0.4613,0.2816,15.2843,25.8392,-8.9932,47.2741,145.637,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
31.3696,13.9325,2.6123,0.4957,0.3162,19.6341,21.9052,-12.0297,1.156,127.826,1
24.7182,16.3015,2.6594,0.4481,0.2347,15.0273,14.9372,5.2874,7.0915,142.389,1
23.8951,22.4777,2.6928,0.4239,0.2181,5.4364,-14.5049,-12.9511,79.7671,120.928,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
41.2395,25.5076,3.1072,0.3456,0.1873,42.9012,17.3331,-10.8429,52.665,185.7934,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
43.8291,18.7092,3.0987,0.3256,0.1893,35.6718,28.4787,-10.9274,48.9173,182.1052,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
42.7196,25.8633,2.8854,0.3489,0.2116,38.9741,29.7732,-8.4477,44.2191,181.5129,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
31.3696,13.9325,2.6123,0.4957,0.3162,19.6341,21.9052,-12.0297,1.156,127.826,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
38.1236,14.7892,2.7145,0.4678,0.2413,24.5678,12.3445,-8.8765,40.9876,175.432,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
55.9876,28.9674,3.1452,0.1983,0.1097,-13.6718,-15.8196,2.5434,44.7923,189.327,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
33.8421,15.7296,2.8792,0.4326,0.2247,-5.7193,16.9434,-7.3165,54.765,179.506,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
19.3572,11.2874,2.6721,0.3746,0.2078,20.9113,15.8927,7.5486,45.6815,135.637,1
22.6811,11.55,2.3918,0.5761,0.3103,-4.6492,-20.3147,-6.0344,65.647,116.332,0
59.6541,41.7831,3.5978,0.105,0.0804,-37.2919,-57.1406,-34.2565,0.3034,132.6,0
35.6205,22.7611,2.7797,0.3925,0.2341,47.7554,22.6669,-14.36,55.7107,154.7047,0
138.2727,65.5776,3.7058,0.1083,0.07,-34.2407,-51.8359,43.4244,77.8223,358.1938,0
58.7292,31.9737,3.2715,0.2796,0.1738,26.4096,45.8899,-13.7855,12.5274,189.563,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
45.6789,22.3456,2.8791,0.4213,0.2197,12.345,25.6789,-8.9012,67.8901,198.7654,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
67.8412,25.6719,3.0028,0.2878,0.1633,31.3041,36.3897,-18.8364,23.1411,190.071,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
42.1092,15.9927,2.7031,0.4983,0.2756,33.8276,11.9084,-8.1905,61.4382,197.245,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
44.8762,14.9357,2.6746,0.4892,0.2615,-8.9221,19.7625,-7.2983,67.3094,186.4102,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
29.8178,15.2284,2.6936,0.4642,0.2513,3.9246,15.9718,5.9307,11.6592,105.775,1
30.8152,23.6781,2.7947,0.4622,0.2594,-15.7089,9.7236,17.4682,45.927,180.962,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
34.8922,24.3157,2.7815,0.4276,0.2479,-12.874,27.6653,-5.4027,49.743,170.814,1
33.7542,18.9276,2.6544,0.4658,0.2762,24.9135,18.4176,-9.7234,48.3942,191.337,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
76.5193,31.7968,3.5272,0.1658,0.0916,74.3815,73.5896,21.8943,7.611,234.68,1
59.9682,47.0288,2.9871,0.244,0.1392,-55.1082,-23.2354,29.3837,33.4914,260.8226,0
36.7124,25.0896,2.7461,0.4712,0.2654,34.2198,15.3892,-9.6423,46.8132,190.2164,1
29.7213,17.5491,2.6864,0.4983,0.2476,31.0082,12.3057,-4.6092,19.9123,151.7201,1
50.1234,25.6789,2.6001,0.4123,0.2056,38.9876,10.2345,-13.4567,45.6789,220.9876,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
45.7321,22.5793,2.6734,0.3758,0.2015,31.8974,23.6228,-3.5397,23.896,175.482,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
144.238,58.792,3.7932,0.1789,0.1054,235.409,-89.3792,35.4871,92.634,327.8101,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
41.6814,14.3376,2.4892,0.3869,0.2086,6.8305,15.6951,5.1934,26.4963,178.597,1
25.9823,13.7411,2.6592,0.5001,0.2913,6.2054,21.9347,7.3265,12.7782,132.615,1
84.7234,31.4502,3.6156,0.1786,0.1091,-26.9501,-44.7023,35.8625,44.2907,298.8745,1
27.0821,16.4977,2.8231,0.3877,0.2081,23.4646,20.4304,10.683,33.4533,164.984,0
25.9214,14.0449,2.6933,0.5025,0.2948,4.897,20.1408,6.2421,9.6072,125.722,1
138.2727,65.5776,3.7058,0.1083,0.07,-34.2407,-51.8359,43.4244,77.8223,358.1938,0
52.3941,19.6636,3.38,0.2709,0.1536,24.2068,43.4488,-11.0781,8.7641,174.065,1
91.8525,36.9829,4.0567,0.1024,0.056,27.7173,86.3899,19.2193,2.1094,224.331,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
79.3746,24.8887,3.2389,0.2972,0.1738,68.4953,56.2197,23.9471,14.2405,196.482,0
30.4826,18.7024,2.6231,0.3126,0.1793,32.4098,7.2096,-13.382,20.6635,186.504,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
33.9277,15.7892,2.8334,0.4656,0.2302,10.4761,14.6293,-3.2105,45.4213,194.882,0
41.9327,18.7583,2.6514,0.4632,0.2321,39.1081,15.1234,-7.8942,49.2683,197.829,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
37.1265,16.8327,2.6933,0.3804,0.2076,18.9271,20.1408,-6.2421,15.6072,140.722,0
37.7292,17.8497,2.6334,0.4076,0.2158,42.5563,14.8345,-13.657,15.2794,214.739,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
77.8432,22.6287,2.9465,0.2158,0.1279,85.9314,44.3092,20.749,6.7823,229.381,1
24.6571,12.0156,2.5073,0.5792,0.3498,-8.1392,9.1246,4.6252,62.8943,187.234,1
72.8111,24.6554,3.0259,0.1914,0.0983,61.2194,33.4972,19.0621,4.5323,261.358,1
29.1879,15.5145,2.3802,0.4125,0.2062,38.4276,-9.0805,12.1028,19.1216,176.971,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
34.7123,16.8396,2.8395,0.3976,0.2267,36.4201,21.9783,5.7362,14.2057,179.524,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
68.2157,27.9354,3.3412,0.1927,0.1184,52.6932,62.7143,17.8265,5.9234,194.732,1
52.3941,19.6636,3.38,0.2709,0.1536,24.2068,43.4488,-11.0781,8.7641,174.065,1
27.518,10.6219,2.5453,0.5071,0.255,36.8135,8.5384,6.3812,6.1065,167.716,1
23.8951,22.4777,2.6928,0.4239,0.2181,5.4364,-14.5049,-12.9511,79.7671,120.928,0
76.5193,31.7968,3.5272,0.1658,0.0916,74.3815,73.5896,21.8943,7.611,234.68,1
38.9723,20.6814,2.7561,0.3114,0.1633,10.8572,23.6957,-13.1281,14.2092,193.824,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
29.1879,15.5145,2.3802,0.4125,0.2062,38.4276,-9.0805,12.1028,19.1216,176.971,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
50.7261,22.1346,3.0432,0.2895,0.1497,30.6191,25.8363,5.622,18.9569,178.255,0
32.1905,18.0197,2.4321,0.4236,0.2384,16.7705,21.4903,-8.2951,27.9412,103.582,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
25.1234,18.7654,2.4567,0.4213,0.2356,15.6789,22.3456,-7.8912,25.6789,180.234,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
65.4231,25.9764,3.2115,0.2793,0.1607,41.7043,45.8921,5.8912,9.4276,189.073,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
49.7312,24.649,3.2697,0.3076,0.1679,16.3884,31.8978,-9.276,32.4874,168.935,1
31.2097,20.3544,2.7996,0.3412,0.1897,-19.6234,16.4601,-8.9215,23.995,175.3427,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
46.8123,18.2397,3.1926,0.3051,0.1684,30.6152,31.4901,-8.8947,11.8753,191.725,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
85.7261,42.8194,3.1856,0.1873,0.1075,66.2943,-29.4176,-18.2592,5.7281,170.9246,0
62.3512,25.7836,3.0192,0.2318,0.1287,36.9054,35.2103,-19.8746,75.4922,199.573,1
100.2345,40.1234,3.9876,0.1532,0.0865,35.6789,95.4321,15.6789,1.9876,250.9876,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
30.5482,11.0457,2.4786,0.4643,0.2598,-26.9821,-0.9472,-2.5553,46.8332,117.405,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
54.9274,23.8126,3.1215,0.3152,0.1763,31.6698,20.9865,8.3483,50.1992,150.658,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
31.3696,13.9325,2.6123,0.4957,0.3162,19.6341,21.9052,-12.0297,1.156,127.826,1
22.6811,11.55,2.3918,0.5761,0.3103,-4.6492,-20.3147,-6.0344,65.647,116.332,0
110.8572,45.2937,3.2905,0.2156,0.1258,63.9981,75.9102,14.7193,25.7608,310.769,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
67.9372,27.4487,3.1751,0.2003,0.1082,43.2564,47.3612,18.9274,10.9815,198.127,0
33.9658,15.6724,2.6753,0.2894,0.1538,11.8832,29.5046,-7.9923,8.5502,157.229,1
59.6392,21.5698,3.1097,0.2325,0.1154,33.6907,56.4723,1.2736,3.6467,189.428,0
72.5273,30.1046,3.3134,0.1798,0.0917,62.0801,63.8943,18.2745,6.0344,220.515,1
47.8642,18.8946,2.8372,0.2632,0.1457,5.2496,38.9015,8.8452,5.4191,155.634,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
54.2917,22.7633,3.105,0.2413,0.1386,35.0872,33.2682,-4.611,10.9568,187.504,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
37.8912,24.6783,2.7685,0.2981,0.1554,-18.2943,9.9057,-5.7836,65.2844,145.2643,1
